Info 0    [05:25:45.060] Starting TS Server
Info 2490 [05:53:14.672] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2491 [05:53:14.672] Elapsed:: 0.052325999829918146ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2492 [05:53:14.765] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2493 [05:53:14.765] Elapsed:: 0.035988000221550465ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2494 [05:53:14.765] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2495 [05:53:14.765] Elapsed:: 0.029242999851703644ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2496 [05:53:25.227] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#App.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2497 [05:53:25.228] Elapsed:: 0.057874999940395355ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#App.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2498 [05:53:25.228] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#App.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2499 [05:53:25.228] Elapsed:: 0.04399800021201372ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#App.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2500 [05:53:26.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2501 [05:53:26.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 77.29896800033748ms
Info 2502 [05:53:26.828] Different program with same set of files:: structureIsReused:: 2
Info 2503 [05:53:27.068] getCompletionData: Get current token: 0.00648199999704957
Info 2504 [05:53:27.068] getCompletionData: Is inside comment: 0.019463999662548304
Info 2505 [05:53:27.068] getCompletionData: Get previous token 1: 0.013205000199377537
Info 2506 [05:53:27.068] getCompletionData: Get previous token 2: 0.020496000070124865
Info 2507 [05:53:27.068] getCompletionsAtPosition: isCompletionListBlocker: 0.21856700023636222
Info 2508 [05:53:27.068] Returning an empty list because completion was requested in an invalid position.
Info 2509 [05:53:27.087] getCompletionData: Get current token: 0.005084000062197447
Info 2510 [05:53:27.087] getCompletionData: Is inside comment: 0.029090000316500664
Info 2511 [05:53:27.087] getCompletionData: Get previous token 1: 0.013904999941587448
Info 2512 [05:53:27.087] getCompletionData: Get previous token 2: 0.014200999867171049
Info 2513 [05:53:27.087] getCompletionsAtPosition: isCompletionListBlocker: 0.00266700005158782
Info 2514 [05:53:27.087] Returning an empty list because completion was requested in an invalid position.
Info 2515 [05:53:27.089] getCompletionData: Get current token: 0.007925999816507101
Info 2516 [05:53:27.089] getCompletionData: Is inside comment: 0.035924999974668026
Info 2517 [05:53:27.089] getCompletionData: Get previous token 1: 0.028713999781757593
Info 2518 [05:53:27.089] getCompletionData: Get previous token 2: 0.030993999913334846
Info 2519 [05:53:27.089] getCompletionsAtPosition: isCompletionListBlocker: 0.00433199992403388
Info 2520 [05:53:27.090] Returning an empty list because completion was requested in an invalid position.
Info 2521 [05:53:27.367] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2522 [05:53:27.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 52.162384000141174ms
Info 2523 [05:53:27.419] Different program with same set of files:: structureIsReused:: 2
Info 2524 [05:53:27.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2525 [05:53:27.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 167.61237500002608ms
Info 2526 [05:53:27.638] Different program with same set of files:: structureIsReused:: 2
Info 2527 [05:53:28.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2528 [05:53:29.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 48.1667360002175ms
Info 2529 [05:53:29.007] Different program with same set of files:: structureIsReused:: 2
Info 2530 [05:53:29.863] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2531 [05:53:29.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: true Elapsed: 85.3259119996801ms
Info 2532 [05:53:29.949] Project '/dev/null/inferredProject2*' (Inferred)
Info 2533 [05:53:29.949] 	Files (163)

Info 2534 [05:53:29.949] -----------------------------------------------
Info 2535 [05:53:29.952] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2536 [05:53:30.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: true Elapsed: 66.84915699996054ms
Info 2537 [05:53:30.019] Project '/dev/null/inferredProject2*' (Inferred)
Info 2538 [05:53:30.020] 	Files (161)

Info 2539 [05:53:30.020] -----------------------------------------------
Info 2540 [05:53:30.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2541 [05:53:30.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: true Elapsed: 56.35045399982482ms
Info 2542 [05:53:30.350] Different program with same set of files:: structureIsReused:: 1
Info 2543 [05:53:30.902] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2544 [05:53:30.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: true Elapsed: 63.69149299990386ms
Info 2545 [05:53:30.965] Different program with same set of files:: structureIsReused:: 1
Info 2546 [05:53:31.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2547 [05:53:31.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: true Elapsed: 59.18789399974048ms
Info 2548 [05:53:31.635] Different program with same set of files:: structureIsReused:: 1
Info 2549 [05:53:31.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2550 [05:53:31.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: true Elapsed: 60.20980399986729ms
Info 2551 [05:53:31.953] Different program with same set of files:: structureIsReused:: 1
Info 2552 [05:53:31.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2553 [05:53:32.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: true Elapsed: 58.80457099992782ms
Info 2554 [05:53:32.013] Different program with same set of files:: structureIsReused:: 1
Info 2555 [05:53:32.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2556 [05:53:32.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: true Elapsed: 72.97008199989796ms
Info 2557 [05:53:32.543] Different program with same set of files:: structureIsReused:: 1
Info 2558 [05:53:32.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2559 [05:53:32.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false Elapsed: 44.10296899965033ms
Info 2560 [05:53:32.849] Different program with same set of files:: structureIsReused:: 2
Info 2561 [05:53:38.790] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2562 [05:53:38.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false Elapsed: 45.32182700000703ms
Info 2563 [05:53:38.835] Different program with same set of files:: structureIsReused:: 2
Info 2564 [05:53:38.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2565 [05:53:39.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false Elapsed: 47.653074000030756ms
Info 2566 [05:53:39.013] Different program with same set of files:: structureIsReused:: 2
Info 2567 [05:53:39.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2568 [05:53:39.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false Elapsed: 50.2667379998602ms
Info 2569 [05:53:39.673] Different program with same set of files:: structureIsReused:: 2
Info 2570 [05:53:39.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2571 [05:53:39.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false Elapsed: 44.09502700017765ms
Info 2572 [05:53:39.717] Different program with same set of files:: structureIsReused:: 2
Info 2573 [05:53:39.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2574 [05:53:40.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false Elapsed: 49.67852699989453ms
Info 2575 [05:53:40.025] Different program with same set of files:: structureIsReused:: 2
Info 2576 [05:53:40.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2577 [05:53:40.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false Elapsed: 41.5515519999899ms
Info 2578 [05:53:40.067] Different program with same set of files:: structureIsReused:: 2
Info 2579 [05:53:40.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2580 [05:53:40.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false Elapsed: 53.11281599989161ms
Info 2581 [05:53:40.515] Different program with same set of files:: structureIsReused:: 2
Info 2582 [05:53:40.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2583 [05:53:40.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false Elapsed: 40.71807500021532ms
Info 2584 [05:53:40.556] Different program with same set of files:: structureIsReused:: 2
Info 2585 [05:53:40.756] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2586 [05:53:40.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false Elapsed: 38.064251999836415ms
Info 2587 [05:53:40.794] Different program with same set of files:: structureIsReused:: 2
Info 2588 [05:53:41.403] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2589 [05:53:41.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false Elapsed: 43.269270999822766ms
Info 2590 [05:53:41.446] Different program with same set of files:: structureIsReused:: 2
Info 2591 [05:53:43.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2592 [05:53:43.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false Elapsed: 63.063171999994665ms
Info 2593 [05:53:43.069] Different program with same set of files:: structureIsReused:: 2
Info 2594 [05:53:44.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2595 [05:53:44.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false Elapsed: 52.07980800000951ms
Info 2596 [05:53:44.707] Different program with same set of files:: structureIsReused:: 2
Info 2597 [05:53:45.541] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2598 [05:53:45.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false Elapsed: 47.709633000195026ms
Info 2599 [05:53:45.589] Different program with same set of files:: structureIsReused:: 2
Info 2600 [05:53:47.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2601 [05:53:47.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false Elapsed: 42.87758199963719ms
Info 2602 [05:53:47.113] Different program with same set of files:: structureIsReused:: 2
Info 2603 [05:53:47.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2604 [05:53:47.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false Elapsed: 51.33028299966827ms
Info 2605 [05:53:47.505] Different program with same set of files:: structureIsReused:: 2
Info 2606 [05:53:47.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2607 [05:53:47.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false Elapsed: 44.91287799971178ms
Info 2608 [05:53:47.590] Different program with same set of files:: structureIsReused:: 2
Info 2609 [05:53:47.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
